Position,Const,Created,Modified,Description,Title,Original Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors,Your Rating,Date Rated
1,tt0028950,2019-12-04,2022-10-22,"Audio Commentary by Film Historian Peter Cowie Rare Theatrical Trailer in which Jean Renoir discusses both Grand Illusion and his personal war experiences Archival Radio Presentation: Rainer and Erich von Stroheim accept Grand Illusion's Best Foreign Films honors at the 1938 New York Film Critics Awards ","The Grand Illusion","La grande illusion",https://www.imdb.com/title/tt0028950/,Movie,8.1,113,1937,"Drama, War",40317,1938-09-12,"Jean Renoir",,
2,tt0047478,2019-12-04,2022-10-22,"Audio Commentary by Japanese film expert Michael Jeck Audio Commentary by film scholars David Desser, Joan Mellen, Stephen Prince, Tony Rayns, and Donald Ritchie Original U.S. Theatrical Trailer 50-minute documentary on the making of Seven Samurai, created as part of the Toho Masterworks  series Akira Kurosawa: It Is Wonderful to Create My Life in Cinema, a 2-hour video conversation from 1993 between Directors Akira Kurosawa and Nagisa Oshima Seven Samurai: Origins and Influences, a documentary looking at the samurai traditions and films that helped shape Kurosawa's masterpiece","Seven Samurai","Shichinin no samurai",https://www.imdb.com/title/tt0047478/,Movie,8.6,207,1954,"Action, Drama",388389,1956-11-19,"Akira Kurosawa",,
3,tt0030341,2019-12-04,2022-10-22,"Audio Commentary by film historian Bruce Eder Crook's Tour, a 1941 feature-length adventure film starring Basil Radford and Naunton Wayne as Charters and Caldicott, their beloved characters from The Lady Vanishes Excerpts from Francois Truffaut's legendary 1962 audio interview with Alfred Hitchcock Mystery Train, a video essay about Hitchcock and The Lady Vanishes by Hitchcock scholar Leonard Leff Stills gallery of behind-the-scenes photos and promotional art ","The Lady Vanishes","The Lady Vanishes",https://www.imdb.com/title/tt0030341/,Movie,7.7,96,1938,"Crime, Drama, Mystery, Thriller",59817,1938-11-01,"Alfred Hitchcock",,
4,tt0071129,2019-12-04,2022-10-22,"Audio Commentary by film scholars Peter Brunette and Frank Burke American release trailer Deleted scene Fellini's Homecoming, a 45 minute documentary on the complicated relationship between the celebrated director, his hometown, and his past Interview with star Magali Noel Fellini's drawings of characters in the film Felliniana, a presentation of ephemera devoted to Amarcord,  from the collection of Don Young Archival audio interviews of Fellini and his friends and family, by critic Gideon Bachmann","Amarcord","Amarcord",https://www.imdb.com/title/tt0071129/,Movie,7.8,123,1973,"Comedy, Drama",50002,1974-09-19,"Federico Fellini",,
5,tt0053198,2019-12-04,2022-10-22,"Audio Commentary by film scholar Brian Stonehill Audio Commentary by co-screenwriter Marcel Moussy and François Truffaut's lifelong friend Robert Lachenay Theatrical trailers Rare audition footage of Jean-Pierre Léaud, Patrick Auffay, and Richard Kanayan Newsreel footage from the film's showing at Cannes Excerpt from a 1965 interview with Truffaut in which he discusses his youth, his critical writings, and the origins of the character Antoine Doinel Excerpt from a 1960 interview with Truffaut about the global reception of The 400 Blows and his own critical view of the film ","The 400 Blows","Les quatre cents coups",https://www.imdb.com/title/tt0053198/,Movie,8.0,99,1959,"Crime, Drama",132032,1959-11-16,"François Truffaut",,
6,tt0038348,2019-12-04,2022-10-22,"Audio Commentary by critic Arthur Knight Audio Commentary by writer and cultural historian Sir Christopher Frayling A documentary on the movie and the fable The original fable translated into English Philip Glass' opera La Belle et la Bete, as an alternate soundtrack Screening at the Majestic, a 1995 documentary featuring interviews with cast and crew Interview with cinematographer Henri Alekan Rare behind-the-scenes photos and publicity stills Original trailer, directed and narrated by Jean Cocteau and the 1995 restoration trailer","Beauty and the Beast","La Belle et la Bête",https://www.imdb.com/title/tt0038348/,Movie,7.9,93,1946,"Drama, Fantasy, Romance",29215,1947-12-23,"Jean Cocteau, René Clément",,
7,tt0051994,2019-12-04,2022-10-22,"Audio Commentary by Don Lynch and Ken Marshall, author and illustrator of Titanic: An Illustrated History The Making of A Night to Remember (1993), a 60 minute documentary featuring producer William MacQuitty's rare behind-the-scenes footage Archival interview with Titanic survivor Eva Hart En natt att minnas (1962), a half-hour Swedish documentary featuring interviews with Titanic survivors The Iceberg That Sank the Titanic (2006), a 60 minute BBC documentary Trailer","A Night to Remember","A Night to Remember",https://www.imdb.com/title/tt0051994/,Movie,7.9,123,1958,"Drama, History",18583,1958-12-16,"Roy Ward Baker",,
8,tt0097202,2019-12-04,2022-10-22,"Audio Commentary by John Woo and production executive Terence Chang Deleted Scenes Theatrical trailer","The Killer","Dip huet seung hung",https://www.imdb.com/title/tt0097202/,Movie,7.7,111,1989,"Action, Crime, Drama, Thriller",53300,1990-09,"John Woo",,
9,tt0104684,2019-12-04,2022-10-22,"Audio Commentary by John Woo, producer Terence Chang, filmmaker Roger Avary, and critic Dave Kehr Trailers for eleven of Woo's Hong Kong films A student film by Woo Guide to Hong Kong crime films","Hard Boiled","Lat sau san taam",https://www.imdb.com/title/tt0104684/,Movie,7.7,128,1992,"Action, Crime, Thriller",56453,2025-06-24,"John Woo",,
10,tt0067959,2019-12-04,2022-10-22,"Audio Commentary by Nicolas Roeg and Jenny Agutter Original, unedited director's cut Long and short theatrical trailers Video interviews with Agutter and actor Luc Roeg Gulpilil--One Red Blood (2002), an hour-long documentary on the life and career of actor David Gulpilil","Walkabout","Walkabout",https://www.imdb.com/title/tt0067959/,Movie,7.6,100,1971,"Adventure, Drama",28819,1971-07-01,"Nicolas Roeg",,
11,tt0050976,2019-12-04,2022-10-22,"Audio Commentary by film historian Peter Cowie Theatrical trailer with optional english subtitles An annotated, illustrated Bergman filmography, featuring excerpts from Wild Strawberries and The Magician with commentary Introduction by Ingmar Bergman, recorded in 2003 Bergman Island (2006), an 83-minute documentary on Bergman by Marie Nyerod, featuring in-depth and revealing interviews with the director Archival audio interview with Max von Sydow A 1989 tribute to Bergman by filmmaker Woody Allen Bergman 101, a selected video filmography tracing Bergman's career, narrated by Cowie","The Seventh Seal","Det sjunde inseglet",https://www.imdb.com/title/tt0050976/,Movie,8.1,96,1957,"Drama, Fantasy",210377,1958-10-13,"Ingmar Bergman",,
12,tt0088258,2019-12-04,2022-10-22,"Audio Commentary by Christopher Guest, Michael McKean, and Harry Shearer Audio Commentary by Rob Reiner, producer Karen Murphy, and editors Robert Leighton and Kent Beyda Original industry and theatrical trailers 20 minute demo reel, Spinal Tap: The Final Tour Promotional shorts: Heavy Metal Memories and Hell Hole The Cutting Room Floor: More than one hour of deleted scenes, abandoned subplots, and alternate takes","This Is Spinal Tap","This Is Spinal Tap",https://www.imdb.com/title/tt0088258/,Movie,7.9,82,1984,"Comedy, Music",152663,1984-03-02,"Rob Reiner",,
13,tt0102926,2019-12-04,2022-10-22,"Audio Commentary by director Jonathan Demme, stars Jodie Foster and Anthony Hopkins,  screenwriter Ted Tally and FBI agent John Douglas Seven deleted scenes Film-to-storyboard comparison and storyboards FBI crime classification manual Voices of Death: word-for-word statements of convicted serial killers New interview with critic Maitland McDonagh Four documentaries featuring hours of interviews with cast and crew Behind the scenes featurette Trailer","The Silence of the Lambs","The Silence of the Lambs",https://www.imdb.com/title/tt0102926/,Movie,8.6,118,1991,"Crime, Drama, Horror, Thriller",1650564,1991-02-14,"Jonathan Demme",,
14,tt0047444,2019-12-05,2022-10-22,"New interviews with translator and historian William Scott Wilson about the real-life Musashi Miyamoto, the inspiration for the hero of the films On Musashi Miyamoto Part 1 Trailers","Samurai I: Musashi Miyamoto","Miyamoto Musashi",https://www.imdb.com/title/tt0047444/,Movie,7.4,93,1954,"Action, Adventure, Biography, Drama, History, Romance",10001,1955-11-18,"Hiroshi Inagaki",,
15,tt0048579,2019-12-05,2022-10-22,"New interviews with translator and historian William Scott Wilson about the real-life Musashi Miyamoto, the inspiration for the hero of the films On Musashi Miyamoto Part 2 Trailer","Samurai II: Duel at Ichijoji Temple","Zoku Miyamoto Musashi: Ichijô-ji no kettô",https://www.imdb.com/title/tt0048579/,Movie,7.3,104,1955,"Action, Adventure, Biography, Drama, History",7303,1955-07-12,"Hiroshi Inagaki",,
16,tt0049710,2019-12-05,2022-10-22,"New interviews with translator and historian William Scott Wilson about the real-life Musashi Miyamoto, the inspiration for the hero of the films On Musashi Miyamoto Part 3 Trailer","Samurai III: Duel at Ganryu Island","Miyamoto Musashi kanketsu-hen: Kettô Ganryû-jima",https://www.imdb.com/title/tt0049710/,Movie,7.5,105,1956,"Action, Adventure, Biography, Drama, History, Romance",7030,1967-11,"Hiroshi Inagaki",,
17,tt0073650,2019-12-05,2022-10-22,"Saló: Yesterday and Today, a 33 minute documentary featuring interviews with director Pier Paolo Pasolini, actor-filmmaker Jean-Claude Biette, and Pasolini friend Nineto Davoli Fade to Black, a 23 minute documentary featuring directors Bernardo Bertolucci, Catherine Breillat, and John Maybury, as well as scholar David Forgacs The End of Saló, a 40 minute documentary about the film's production Video interviews with set designer Dante Feretti and director and film scholar Jean-Pierre Gorin Theatrical Trailer","Salò, or the 120 Days of Sodom","Salò o le 120 giornate di Sodoma",https://www.imdb.com/title/tt0073650/,Movie,5.8,117,1975,"Drama",70112,1976-01-10,"Pier Paolo Pasolini",,
18,tt0058390,2019-12-05,2022-10-22,"New video interview with star Constance Towers by film historian and filmmaker Charles Dennis Excerpts from a 1983 episode of The South Bank Show dedicated to director Samuel Fuller Interview with Samuel Fuller from a 1967 episode of the French television series Cinéastes de notre temps Interview with Fuller from a 1987 episode of the French television series Cinéma cinémas Original theatrical trailer","The Naked Kiss","The Naked Kiss",https://www.imdb.com/title/tt0058390/,Movie,7.2,90,1964,"Crime, Drama",9297,1964-07-29,"Samuel Fuller",,
19,tt0057495,2019-12-05,2022-10-22,"New video interview with Constance Towers by film historian and filmmaker Charles Dennis The Typewriter, the Rifle and the Movie Camera, Adam Simon's 1996 documentary on director Samuel Fuller Original theatrical trailer","Shock Corridor","Shock Corridor",https://www.imdb.com/title/tt0057495/,Movie,7.3,101,1963,"Drama, Mystery, Thriller",13655,1963-09-25,"Samuel Fuller",,
20,tt0091954,2019-12-05,2022-10-22,"Audio Commentary by writer 'Abbe Wool,' actors Gary Oldman and Chloe Webb, cultural historian Greil Marcus, filmmakers Julien Temple and Lech Kowalski, and musician Elliot Kidd Audio Commentary by co-writer, director Alex Cox and actor Andrew Schofield England's Glory, a 1987 documentary about the making of Sid and Nancy The infamous 1976 Bill Grundy interview with the Sex Pistols A rare telephone interview with Sid Vicious Interviews with Sid and Nancy from the 1980 documentary D.O.A.: A Right of Passage Archival interviews and footage 2016 interview with Alex Cox The London Weekend Show - November 1976 Excerpt from 2016's Sad Vacation Trailer","Sid and Nancy","Sid and Nancy",https://www.imdb.com/title/tt0091954/,Movie,7.0,112,1986,"Biography, Drama, Music, Romance",36143,1986-11-07,"Alex Cox",,
21,tt0094964,2019-12-05,2022-10-22,"Audio Commentary by director David Cronenberg, actor Jeremy Irons, editor Ron Sanders, production designer Carol Spier and cinematographer Peter Suchitzky The original designs of the opening title sequence Mathematics in Metal  and Instruments for Operating on Mutant Women: A still gallery of drawings and photographs of the sculptures and medical instruments designed for the film Twinning effect/motion control footage The electronic press kit, including a trailer and a featurette","Dead Ringers","Dead Ringers",https://www.imdb.com/title/tt0094964/,Movie,7.2,116,1988,"Drama, Horror, Thriller",56965,1988-09-23,"David Cronenberg",,
22,tt0048673,2019-12-05,2022-10-22,"Original theatrical trailer","Summertime","Summertime",https://www.imdb.com/title/tt0048673/,Movie,7.1,100,1955,"Comedy, Drama, Romance",10853,1955-11-07,"David Lean",,
23,tt0093870,2019-12-05,2022-10-22,"The unrated director's cut, including excessively violent shots cut from the theatrical release to avoid an X rating Audio Commentary by director Paul Verhoeven, co-writer Edward Neumeier, executive producer Jon Davison, and RoboCop expert Paul M Sammon Film-to-storyboard comparison Storyboards Theatrical and teaser trailers","RoboCop","RoboCop",https://www.imdb.com/title/tt0093870/,Movie,7.6,102,1987,"Action, Crime, Sci-Fi, Thriller",299072,1987-07-17,"Paul Verhoeven",,
24,tt0057565,2019-12-05,2022-10-22,"Audio Commentary by Akira Kurosawa scholar Stephen Prince A 37 minute documentary on the making of High and Low, created as part of the Toho Masterworks series Akira Kurosawa: It Is Wonderful to Create Rare interview with actor Toshiro Mifune from 1984 Interview with actor Tsutomu Yamazaki Theatrical trailers from Japan and the U.S.","High and Low","Tengoku to jigoku",https://www.imdb.com/title/tt0057565/,Movie,8.4,143,1963,"Crime, Drama, Mystery, Thriller",62065,1963-11-26,"Akira Kurosawa",,
25,tt0058898,2019-12-05,2019-12-05,,"Alphaville","Alphaville: Une étrange aventure de Lemmy Caution",https://www.imdb.com/title/tt0058898/,Movie,7.0,99,1965,"Comedy, Drama, Mystery, Sci-Fi, Thriller",29242,1965-05-05,"Jean-Luc Godard",,
26,tt0081070,2019-12-05,2022-10-22,"The original British and American theatrical trailers","The Long Good Friday","The Long Good Friday",https://www.imdb.com/title/tt0081070/,Movie,7.5,114,1980,"Crime, Drama, Mystery, Thriller",28175,1982-04-02,"John Mackenzie",,
27,tt0071508,2019-12-05,2022-10-22,"Audio Commentary by Paul Morissey, star Udo Kier, and film historian Maurice Yacowar","Flesh for Frankenstein","Flesh for Frankenstein",https://www.imdb.com/title/tt0071508/,Movie,5.8,95,1973,"Horror, Sci-Fi",7415,1974-03-17,"Paul Morrissey, Antonio Margheriti",,
28,tt0071233,2019-12-05,2022-10-22,"Audio Commentary by Paul Morissey, star Udo Kier, and film historian Maurice Yacowar","Blood for Dracula","Sangue per Dracula",https://www.imdb.com/title/tt0071233/,Movie,6.1,106,1974,"Horror",7154,1974-11-06,"Paul Morrissey",,
29,tt0073540,2019-12-05,2022-10-22,"Extended interview with Peter Weir New piece on the making of the film, featuring interviews from 2003 with executive producer Patricia Lovell, producers Hal McElroy and Jim McElroy, and cast members New introduction by film scholar David Thomson, author of The New Biographical Dictionary of Film A Recollection...Hanging Rock 1900 (1975), an on-set documentary hosted by Lovell and featuring interviews with Weir, actor Rachel Roberts and source novel author Joan Lindsay Homesdale (1971), an award-winning black comedy by Weir Trailer","Picnic at Hanging Rock","Picnic at Hanging Rock",https://www.imdb.com/title/tt0073540/,Movie,7.4,115,1975,"Drama, Mystery",43933,1979-02-02,"Peter Weir",,
30,tt0022100,2019-12-05,2022-10-22,"Audio Commentary by German film scholars Anton Kaes, author of the BFI Film Classics volume on M, and Eric Rentschler, author of The Ministry of Illusion: Nazi Cinema and Its Afterlife Conversation with Fritz Lang, a 50 minute film by William Friedkin Claude Chabrol's M le Maudit, a short film inspired by M, plus a video interview with Chabrol about Lang's filmmaking techniques Video interview with Harold Nebenzal, son of M producer Seymour Nebenzal Classroom audiotapes of editor Paul Falkenberg discussing the film and its history, set to clips from the film Documentary on the physical history of M, from production to distribution to digital restoration Galleries of behind-the-scenes photographs and production sketches","M","M - Eine Stadt sucht einen Mörder",https://www.imdb.com/title/tt0022100/,Movie,8.3,99,1931,"Crime, Mystery, Thriller",178379,1931-08-31,"Fritz Lang",,
31,tt0038574,2019-12-05,2020-08-07,"The original theatrical trailer ","Great Expectations","Great Expectations",https://www.imdb.com/title/tt0038574/,Movie,7.8,118,1946,"Adventure, Drama, Mystery, Romance",27626,1947-05-22,"David Lean",,
32,tt0040662,2019-12-05,2020-08-07,"The original theatrical trailer","Oliver Twist","Oliver Twist",https://www.imdb.com/title/tt0040662/,Movie,7.8,105,1948,"Drama",14460,1951-07-30,"David Lean",,
33,tt0013427,2019-12-05,2020-08-07,"Excerpts from the television documentary Flaherty and Film, featuring interviews with the filmmaker's widow and Nanook co-editor Frances Flaherty Stills gallery of Flaherty's photographs of life in the Arctic","Nanook of the North","Nanook of the North",https://www.imdb.com/title/tt0013427/,Movie,7.6,78,1922,"Documentary",14042,1922-06-11,"Robert J. Flaherty",,
34,tt0060107,2019-12-05,2020-08-07,"Audio Commentary by Harvard film professor Vlada Petric over select scenes Rare film interviews with Tarkovsky, with a general essay on Tarkovsky's work by Professor Petric The Passion According to Andrei, the original 205 minute version of the film The Steamroller and the Violin, Tarkovsky's 1961 student thesis film The Three Andreis, a 1966 documentary about the writing of the film's script On the Set of Andrei Rublev, a 1966 documentary about the making of the film Tarkovsky's Andrei Rublev: A Journey, a new documentary by filmmakers Seán Martin and Louise Milne, featuring interviews with actor Nikolai Burlyaev, cinematographer Vadim Yusov, Tarkovsky's assistant Olga Surkova and others New interview with film scholar Robert Bird New video essay by filmmaker Daniel Raim","Andrei Rublev","Andrey Rublyov",https://www.imdb.com/title/tt0060107/,Movie,8.0,189,1966,"Biography, Drama, History",59248,1969-12,"Andrei Tarkovsky",,
35,tt0046911,2019-12-05,2020-08-07,"Selected-scene Commentary by French-film scholar Kelley Conway New video introduction by Serge Bromberg, co-director of Henri-Georges Clouzot's Inferno New video interview with novelist and film critic Kim Newman Original theatrical trailer","Diabolique","Les diaboliques",https://www.imdb.com/title/tt0046911/,Movie,8.1,117,1955,"Crime, Drama, Horror, Mystery, Thriller",71814,1955-11-21,"Henri-Georges Clouzot",,
36,tt0046268,2019-12-05,2020-08-07,"New video interviews with assistant director Michel Romanoff and Henri-Georges Clouzot biographer Marc Godin Interview with Yves Montand from 1988 Henri-Georges Clouzot: An Enlightened Tyrant, a 2004 documentary on the director's career Censored, an analysis of cuts to the film made for the 1955 U.S. release","The Wages of Fear","Le salaire de la peur",https://www.imdb.com/title/tt0046268/,Movie,8.1,156,1953,"Adventure, Drama, Thriller",71283,1955-02-16,"Henri-Georges Clouzot",,
37,tt0081633,2019-12-05,2020-08-07,"Audio Commentary by director Terry Gilliam, co-writer and actor Michael Palin, and actors John Cleese, David Warner and Craig Warnock Theatrical trailer New piece, narrated by film writer David Morgan, featuring production designer Milly Burns and costume designer James Acheson discussing the creation of the film's various historical periods and fantasy worlds Conversation between Gilliam and film scholar Peter von Bagh, recorded at the 1998 Midnight Sun Film Festival Appearance by actor Shelley Duvall on Tom Snyder's Tomorrow show from 1981 Gallery of rare photographs from the set","Time Bandits","Time Bandits",https://www.imdb.com/title/tt0081633/,Movie,6.9,110,1981,"Adventure, Comedy, Fantasy, Sci-Fi",72333,1981-11-06,"Terry Gilliam",,
38,tt0061882,2019-12-05,2020-08-07,"Seijun Suzuki interview Video piece featuring new interviews with director Seijun Suzuki and assistant director Masami Kuzuu New interview with actor Joe Shishido Trailer","Branded to Kill","Koroshi no rakuin",https://www.imdb.com/title/tt0061882/,Movie,7.2,91,1967,"Action, Crime, Drama, Thriller",10774,1967-06-15,"Seijun Suzuki",,
39,tt0061101,2019-12-05,2020-08-07,"Seijun Suzuki interview Video piece featuring new interviews with director Seijun Suzuki and assistant director Masami Kuzuu Trailer","Tokyo Drifter","Tôkyô nagaremono",https://www.imdb.com/title/tt0061101/,Movie,7.1,82,1966,"Action, Crime",10239,1966-04-10,"Seijun Suzuki",,
40,tt0120591,2019-12-05,2020-08-07,"Audio Commentary by director Michael Bay, producer Jerry Bruckheimer, actors Bruce Willis, and Ben Affleck Audio Commentary by cinematographer John Schwartzman, NASA consultant Dr. Joe Allen, and asteroid consultant Ivan Bekey Michael Bay's gag reel Deleted scenes compiled by Michael Bay Storyboards and production design drawings Analyses of the special effects by visual effects supervisors Richard Hoover, Pat McClung, and Hoyt Yeatman Production designer Michael White on the look of Armageddon Trailer, teaser, and television spots The Aerosmith music video I Don't Want to Miss a Thing, plus interviews with band members","Armageddon","Armageddon",https://www.imdb.com/title/tt0120591/,Movie,6.7,151,1998,"Action, Adventure, Sci-Fi, Thriller",468699,1998-07-01,"Michael Bay",,
41,tt0036910,2019-12-05,2020-08-07,"Audio Commentary by film historian Bruce Eder Theatrical trailer Shakespearean Royalty: A chronology of England's rulers","Henry V","The Chronicle History of King Henry the Fifth with His Battell Fought at Agincourt in France",https://www.imdb.com/title/tt0036910/,Movie,7.0,137,1944,"Biography, Drama, History, War",7454,1945-10-28,"Laurence Olivier",,
42,tt0139776,2019-12-05,2020-08-07,"Audio Commentary by writer/director/musician John Lurie Big Heart music video by John Lurie and the Lounge Lizards","Fishing with John","Fishing with John",https://www.imdb.com/title/tt0139776/,TV Mini Series,8.0,25,1991,"Documentary, Comedy, Sport",1853,1991-11-20,,,
43,tt0057261,2019-12-05,2020-08-07,"Audio Commentary by director Peter Brook, producer Lewis Allen, director of photography Tom Hollyman, and cameraman/editor Gerald Feil Excerpts from the novel, read by author William Golding A deleted scene, with a reading by Golding and commentary Original theatrical trailer, with commentary Production scrapbook, home movies, and outtakes Excerpts from Gerald Feil's 1972 documentary The Empty Space, showing Brook's methods for creating theater Interview with Brook from 2008 Excerpt from a 1980 episode of The South Bank Show New interview with Feil Living Lord of the Flies,  a piece composed of never-before-seen footage shot by the boy actors during production, with new voice-over by actor Tom Gaman Trailer","Lord of the Flies","Lord of the Flies",https://www.imdb.com/title/tt0057261/,Movie,6.9,92,1963,"Adventure, Drama, Thriller",21308,1963-08-13,"Peter Brook",,
44,tt0040725,2019-12-05,2020-08-07,"Audio Commentary by film historian Ian Christie, interviews with Marius Goring and Moira Shearer, cinematographer Jack Cardiff, composer Brian Easdale, and Martin Scorsese Jeremy Irons reads excerpts from Powell and Pressburger's novelization of The Red Shoes and the original Hans Christian Anderson fairy tale Martin Scorsese's collection of Red Shoes memorabilia Publicity and behind-the-scenes production stills The Red Shoes Sketches: animated film of Hein Heckroth's painted storyboards, with a comparison to The Red Shoes ballet Powell and Pressburger filmography, including film clips and stills Trailer Profile of The Red Shoes, a documentary on the making of the film, featuring interviews with members of the production team Video interview with director Michael Powell's widow, Thelma Schoonmaker Powell, from the 2009 Cannes Film Festival, in which she discusses Powell, the film, and the restoration","The Red Shoes","The Red Shoes",https://www.imdb.com/title/tt0040725/,Movie,8.1,135,1948,"Drama, Music, Romance",41874,1948-10-22,"Michael Powell, Emeric Pressburger",,
45,tt0120265,2019-12-05,2020-08-07,"Theatrical trailer Rare interview with filmmaker Abbas Kiarostami by Iranian film scholar Dr. Jamsheed Akrami","Taste of Cherry","Ta'm e guilass",https://www.imdb.com/title/tt0120265/,Movie,7.7,95,1997,"Drama",40646,1997-11-26,"Abbas Kiarostami",,
46,tt0023238,2019-12-05,2020-04-06,"Audio Commentary by film historian Bruce Eder","The Most Dangerous Game","The Most Dangerous Game",https://www.imdb.com/title/tt0023238/,Movie,7.1,63,1932,"Action, Adventure, Horror, Thriller",14885,1932-09-16,"Irving Pichel, Ernest B. Schoedsack",,
47,tt0119375,2019-12-05,2020-08-07,"Norwegian trailer and TV spot, both with optional English subtitles New conversation between director Erik Skjoldbjærg and actor Stellan Skarsgård Two short films by Skjoldbjærg: Near Winter (1993) and Close to Home (1994) Trailer","Insomnia","Insomnia",https://www.imdb.com/title/tt0119375/,Movie,7.2,96,1997,"Crime, Mystery, Thriller",16580,1998-05-29,"Erik Skjoldbjærg",,
48,tt0053146,2019-12-05,2020-08-07,"Archival interviews with director Marcel Camus and actress Marpessa Dawn New video interviews with Brazilian cinema scholar Robert Stam, jazz historian Gary Giddins, and Brazilian author Ruy Castro Looking for Black Orpheus, a French documentary about Black Orpheus' cultural and musical roots and its resonance in Brazil today Theatrical trailer","Black Orpheus","Orfeu Negro",https://www.imdb.com/title/tt0053146/,Movie,7.4,100,1959,"Drama, Musical, Romance",12992,1959-12-21,"Marcel Camus",,
49,tt0050783,2019-12-05,2020-08-07,"Uncut, restored theatrical re-release version features the never-before-seen 7 minute man with a sack sequence Exclusive video interview with former Fellini assistant Dominique Delouche Audio interview with producer Dino De Laurentiis The original and re-release theatrical trailers Excerpt from Fellini's The White Sheik, in which Masina makes her first appearance as Cabiria","Nights of Cabiria","Le notti di Cabiria",https://www.imdb.com/title/tt0050783/,Movie,8.1,110,1957,"Drama",55345,1957-10-16,"Federico Fellini",,
50,tt0087188,2019-12-05,2019-12-05,,"The Ship Sails On","E la nave va",https://www.imdb.com/title/tt0087188/,Movie,7.4,128,1983,"Drama, Music",7153,1983-10-07,"Federico Fellini",,
51,tt0088846,2019-12-05,2020-08-07,"Audio Commentary by director Terry Gilliam Production Notes Theatrical trailer(s) Interview with co-writer Tom Stoppard Production and publicity stills The Production Notebook, screenwriters Tom Stoppard and Charles McKeown illuminate the script's development through 3 drafts and 3 treatments. Production designer Norman Garwood displays his design's for Brazil's unique sets. Costume designer James Acheson explores the couture of fashion, fantasy and fascism. Terry Gilliam's original dream sequences, in storyboards, include hundreds of shots that never made it to the screen. Composer Michael Kames unveils the sources of his score. A study of the special effects includes footage of unused effects. What is Brazil?, Rob Hedden's rare 30 minutes witty on-set documentary features Terry Gilliam and other key members of the cast and crew The Battle of Brazil: A Video History,  Battle of Brazil author Jack Matthews reassembles the players in the famous battle of Brazil's U.S. release in this original 1996 Criterion documentary. Terry Gilliam, producer Arnon Milchan, and several studio executives close the book on one of the noisiest, most unusual, and most instructive controversies in Hollywood history. Brazil: The Love Conquers All Version, with audio annotation by David Morgan, this 94 minute version of Brazil, rearranged in the hope of making the film commercial, stands as a fascinating document of the power of editing to change a movie","Brazil","Brazil",https://www.imdb.com/title/tt0088846/,Movie,7.8,132,1985,"Drama, Sci-Fi, Thriller",217734,1985-12-18,"Terry Gilliam",,
52,tt0055630,2019-12-05,2020-08-07,"Audio Commentary by film historian and Kurosawa scholar Stephen Prince A 45-minute documentary on the making of Yojimbo, created as part of the Toho Masterworks series Akira Kurosawa: It Is Wonderful to Create, featuring Kurosawa, actor Tatsuya Nakadai, production designer Yoshiro Muraki, and longtime Kurosawa collaborator Teruyo Nogami Theatrical teaser and trailer Stills gallery of behind-the-scenes photos","Yojimbo","Yôjinbô",https://www.imdb.com/title/tt0055630/,Movie,8.2,110,1961,"Action, Drama, Thriller",139040,1961-09-13,"Akira Kurosawa",,
53,tt0056443,2019-12-05,2020-08-07,"Audio Commentary by film historian and Kurosawa scholar Stephen Prince A 35-minute documentary on the making of Sanjuro, created as part of the Toho Masterworks series Akira Kurosawa: It Is Wonderful to Create, featuring Kurosawa, actor Tatsuya Nakadai, production designer Yoshiro Muraki, and longtime Kurosawa collaborator Teruyo Nogami Theatrical teaser and trailer Stills gallery of behind-the-scenes photos","Sanjuro","Tsubaki Sanjûrô",https://www.imdb.com/title/tt0056443/,Movie,8.0,96,1962,"Action, Drama, Thriller",43069,1963-05-07,"Akira Kurosawa",,
54,tt0097372,2019-12-05,2020-08-07,"Audio Commentary by producer-director Al Reinert and Apollo 17 commander Eugene A. Cerman, the last man to set foot on the moon Paintings, with audio commentary, by Apollo 12 and Skylab astronaut Alan L. Bean NASA audio highlights and liftoff footage Optional onscreen identification of astronauts and mission control specialists An Accidental Gift: The Making of “For All Mankind,” a new documentary featuring interviews with Reinert, Apollo 12 and Skylab astronaut Alan Bean, and NASA archive specialists On Camera, a collection of excerpted on-screen interviews with fifteen of the Apollo astronauts ","For All Mankind","For All Mankind",https://www.imdb.com/title/tt0097372/,Movie,8.1,80,1989,"Documentary, History",6941,1989-05-19,"Al Reinert",,
55,tt0096332,2019-12-05,2020-04-06,"Audio Commentary by director Philip Kaufman, co-writer Jean-Claude Carriere, editor Walter Murch, and actor Lena Olin","The Unbearable Lightness of Being","The Unbearable Lightness of Being",https://www.imdb.com/title/tt0096332/,Movie,7.2,171,1988,"Drama, Romance",39915,1988-02-05,"Philip Kaufman",,
56,tt0026029,2019-12-05,2020-08-07,"Audio Commentary by Hitchcock scholar Marian Keane Production notes The complete 1937 broadcast of the Lux Radio Theatre adaptation performed by Robert Montgomery and Ida Lupino The Art of Film: Vintage Hitchcock, the complete Janus Films documentary detailing the director's British period Original footage from British broadcaster Mike Scott's 1966 television interview with Hitchcock New visual essay by Hitchcock scholar Leonard Leff Audio excerpts from François Truffaut's 1962 interviews with Hitchcock","The 39 Steps","The 39 Steps",https://www.imdb.com/title/tt0026029/,Movie,7.6,86,1935,"Crime, Mystery, Thriller",64411,1935-07-31,"Alfred Hitchcock",,
